"","Sample 1","Sample 2","Sample 3","Sample 4","Sample 5","Sample 6","Sample 7","Sample 8","Sample 9","Sample 10","Sample 11","Sample 12","Sample 13","Sample 14","Sample 15","Sample 16","Sample 17","Sample 18","Sample 19","Sample 20","Sample 21","Sample 22","Sample 23","Sample 24"
"Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Shuttleworthia",0.89802537049961,0,0,0,0,0,0,0,0,0,0,0,0,1.69547767661428,0,0,0,0,0,0,2.33894993176949,0,0,3.81319433332085
"Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Syntrophococcus",0,0,2.17410931941711,0,0,0,0,0,0,0,3.50693855626725,0.489978488749275,0,0,0,0,0.36351850094282,0,0,0,0.785887177074548,0,0,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae",0.89802537049961,0,2.4016323877282,0,0,5.37925665535036,1.65940977261732,0,5.54027582658937,0,0,5.88571721241507,0,0,2.3487292335887,3.01475019548145,0,2.3855430564425,0,2.57770384262275,4.63112086490359,3.08465331237489,0.41712789309608,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae.PeptococcaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae.Peptococcus",0.89802537049961,0,2.4016323877282,0,0,5.37925665535036,1.65940977261732,0,5.54027582658937,0,0,5.88571721241507,0,0,2.3487292335887,3.01475019548145,0,2.3855430564425,0,2.57378039689577,4.63112086490359,3.08465331237489,0.41712789309608,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae",41.3091670429821,0,7.2048971631846,88.4494902600752,1.75544277747759,89.8883618648625,1.55781325592646,1.59671897061809,35.6516749441026,19.0350877192982,0.512181747908448,43.4407757708198,9.63256672518287,6.91754892058625,44.6079717130565,7.6516502423387,0,15.6636333120466,0.541343149689114,36.8607726049326,13.4770295068558,51.2478784051877,4.40251287169885,0.409918390831991
"Bacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae.Filifactor",0,0,2.14882897849365,0,1.75544277747759,1.40450565413848,1.55781325592646,0,2.41001998456637,4.21355111917725,0.512181747908448,5.18062621641001,0,5.7759272849993,0.494783061898128,0,0,1.69423703558154,0,0.37272734406265,0.846699875300555,2.97180014240995,1.22871368509824,0.409918390831991
"Bacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae.PeptostreptococcaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae.Peptostreptococcus",41.3091670429821,0,5.05606818469095,88.3181865076016,0,88.483856210724,0,1.59671897061809,33.2416549595362,14.821536600121,0,38.2422235121385,9.63256672518287,1.13031845107618,44.1131886511584,7.6516502423387,0,13.9693962764651,0.541343149689114,36.4880452608699,12.6303296315552,48.2760782627777,3.17379918660061,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae.Sporacetigenium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae",0.835163594564638,0,0,0,0,0,0,0,0,0,0,1.19506948475433,0,2.82579612769046,0,0.510110016155913,0,6.08564212146518,29.2162897887215,2.35406743618516,1.87115994541559,0,0,0.953298583330213
"Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Butyricicoccus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Faecalibacterium",0,0,0,0,0,0,0,0,0,0,0,1.18909413733056,0,1.05119615950085,0,0,0,2.43568960717853,19.7373712376651,1.1731102723656,0.912190473390101,0,0,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Oscillibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,1.05119615950085,0,0,0,0,1.60778915457667,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.RuminococcaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.86551718491592,2.6255142759922,0.75330157957925,0.935579972707796,0,0,0.476649291665106
"Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Sporobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.487208834720203,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Subdoligranulum",0,0,0,0,0,0,0,0,0,0,0,0,0,0.565159225538092,0,0.459099014540322,0,0.35818964811449,1.08268629937823,0,0,0,0,0.4480503341652
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae",2052.88599696211,1877.2053634439,462.630238899222,1349.11323072883,2194.77400290075,758.433053234777,1908.11804547654,1534.04775102133,805.916223114822,438.294010889292,1685.98180076216,904.661624611603,1711.84471516107,1508.73776531198,1186.25133276333,915.560760297118,2470.08314366502,642.23403906928,597.642837256782,1242.9240656314,1028.06673090982,1468.11942731495,1255.34186027381,1644.35902586503
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Allisonella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Anaeroglobus",0,0,0,6.51594871650582,0,1.39046059759709,0,0,0,0,0,0.597534742377164,0,1.13031845107618,1.77645002946557,0,0.41783735740554,1.42201290301452,0,3.88421126970551,0,0.62696205536075,0.398991897744077,1.90659716666043
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Centipeda",269.955406625888,98.9484827099506,0,6.77855622145316,4.92247871622582,2.51406512090787,33.2559264634736,17.8513180915102,49.0591424444488,5.50514216575923,2.00654731827662,3.07132857581862,225.402061369279,1.42985284061137,87.2427724202301,151.114991186028,193.107713098545,9.09443516562689,6.55566554273518,12.8924426588407,26.9727706131658,20.2320655264914,0,5.79605538664769
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Dialister",2.69407611149883,207.233592095977,20.2242727387638,60.7279855190719,7.22084194034597,42.1351696241543,6.77310111272375,15.9671897061809,2.77013791329468,0,2.41026704898093,17.3285075289378,2.75216192148082,7.91222915753329,3.5767450257696,31.6268210016666,3.34269885924432,7.14230158340292,1.08268629937823,10.2009588901357,32.2775090584189,14.4201272732972,12.2417968626023,26.692360333246
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Megamonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40336995906169,0,0,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Megasphaera",151.326255182889,106.704304869442,7.50826125426606,19.4165423970438,114.248559321815,37.1210844388799,212.929366231253,85.7438087221914,44.2391024753161,2.11736237144586,161.108275221508,0.597534742377164,90.0094556420302,49.7848761776505,47.1236157145145,30.8208471761403,77.5171865458758,46.1670637454766,16.906146564791,13.8222992961338,83.3601755682646,107.542801356029,9.75263150053987,112.165111314633
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Mitsuokella",0.89802537049961,4.94001411432604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Phascolarctobacterium",0,0,0,0,0,0,0,0,0,0,0.488079077418638,0,0,0,0,1.53033004846774,0,0.716379296228979,10.7077675008507,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Schwartzia",2.45160926146394,0,0,27.8199825553586,0,1.27810014526601,0,0,6.95304616236966,0,0,0.549731962986991,1.22471205505897,0.519946487495045,0,1.35689264297473,0.367696874516876,0.981439635833702,1.9542487703777,8.61588681643767,0,3.38559509894805,0,2.4738098237419
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Selenomonas",199.846565950983,184.361326746648,0,126.51116550838,1.80973482214185,10.7725583672421,11.1756168359942,23.3759657298488,53.8237796553157,27.6527525710829,5.18809982293145,47.886434254106,48.0252255298403,3.22705917782251,27.2965257883317,108.428985034101,250.17176099942,12.1032282097886,6.31206112537507,139.133232369997,29.4941586396133,36.2948333848338,5.66749854750109,31.8878376123956
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Succiniclasticum",0,0,0,0,0,0,0,0,0,0,0,0,0,1.11901526656542,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Veillonella",886.34206042941,1007.71347918137,427.086079560844,979.673710175103,2027.31923980796,637.575341696161,1547.51814223512,1268.19404241342,548.127188903619,381.082879612825,1499.45725950915,804.795643118107,787.077027114693,1435.38009783714,877.846492916343,327.460023771127,1580.93778222675,525.217062926758,541.841185386828,942.333194704918,792.777723573541,1240.53847083955,1223.10512853563,1415.13838150328
"Bacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.VeillonellaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.ClostridiaU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.ClostridiaU.ClostridiaUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Clostridia.ClostridiaU.ClostridiaUU.ClostridiaUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Erysipelotrichi",0,0,2.52803409234547,0,0,7.02252827069238,1.69327527818094,0,0,0,0,0.597534742377164,0,0,0.5961241709616,1.02022003231183,0.835674714811081,0.35818964811449,0,0.392344572697526,0.467789986353898,0.62696205536075,0,0.471882798748455
"Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales",0,0,2.52803409234547,0,0,7.02252827069238,1.69327527818094,0,0,0,0,0.597534742377164,0,0,0.5961241709616,1.02022003231183,0.835674714811081,0.35818964811449,0,0.392344572697526,0.467789986353898,0.62696205536075,0,0.471882798748455
"Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae",0,0,2.52803409234547,0,0,7.02252827069238,1.69327527818094,0,0,0,0,0.597534742377164,0,0,0.5961241709616,1.02022003231183,0.835674714811081,0.35818964811449,0,0.392344572697526,0.467789986353898,0.62696205536075,0,0.471882798748455
"Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Bulleidia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Catenibacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35818964811449,0,0.388421126970551,0,0,0,0
"Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Coprobacillus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.ErysipelotrichaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Holdemania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Sharpea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Solobacterium",0,0,2.52803409234547,0,0,6.98039310106823,1.69327527818094,0,0,0,0,0.537781268139448,0,0,0.590162929251984,1.01511893215027,0.835674714811081,0,0,0,0.378909888946657,0.620692434807142,0,0
"Bacteria.Firmicutes.FirmicutesU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.FirmicutesU.FirmicutesUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.FirmicutesU.FirmicutesUU.FirmicutesUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Firmicutes.FirmicutesU.FirmicutesUU.FirmicutesUUU.FirmicutesUUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Fusobacteria",433.701352682787,360.225829216655,828.209248993301,907.308929593053,163.835293448501,1484.54843136783,553.531688437349,325.171818366374,805.722313460892,1550.96793708409,77.0984172292775,1261.44364393758,486.224446668017,211.962967538062,742.99128296141,531.243874125253,267.298914279472,1089.66663801149,421.787515080274,601.605473991479,830.916641160975,608.585797518126,513.094512501207,488.703752251317
"Bacteria.Fusobacteria.Fusobacteria",433.701352682787,360.225829216655,828.209248993301,907.308929593053,163.835293448501,1484.54843136783,553.531688437349,325.171818366374,805.722313460892,1550.96793708409,77.0984172292775,1261.44364393758,486.224446668017,211.962967538062,742.99128296141,531.243874125253,267.298914279472,1089.66663801149,421.787515080274,601.605473991479,830.916641160975,608.585797518126,513.094512501207,488.703752251317
"Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales",433.701352682787,360.225829216655,828.209248993301,907.308929593053,163.835293448501,1484.54843136783,553.531688437349,325.171818366374,805.722313460892,1550.96793708409,77.0984172292775,1261.44364393758,486.224446668017,211.962967538062,742.99128296141,531.243874125253,267.298914279472,1089.66663801149,421.787515080274,601.605473991479,830.916641160975,608.585797518126,513.094512501207,488.703752251317
"Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales.Fusobacteriaceae",378.023779711811,335.525758645025,636.078657975045,710.353300882549,147.547680049225,1352.52489987881,252.162554426705,270.899340555065,733.69872771523,1385.81367211131,66.2522155088633,1147.92996892819,396.77918421989,180.896164910233,674.437003300826,457.788031798801,109.786765658306,1010.8649154263,385.517524051103,534.122207487504,776.653002743923,557.174908978545,447.81399723167,366.204884293385
"Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales.Fusobacteriaceae.FusobacteriaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales.Fusobacteriaceae.Fusobacterium",378.023779711811,335.525758645025,636.053377634121,710.320474944431,146.063697495068,1352.48276470919,252.162554426705,270.883373365359,733.671026336097,1385.7924984876,66.2522155088633,1147.89411684365,396.737901791068,180.896164910233,674.395274608859,457.75232409767,109.786765658306,1010.79685939316,385.512110619606,534.11436059605,776.629613244605,557.156100116884,447.773191242128,366.195351307551
"Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales.Leptotrichiaceae",55.6775729709758,24.7000705716302,192.130591018256,196.955628710503,16.2876133992766,132.023531489017,301.369134010643,54.2724778113089,72.0235857456618,165.154264972777,10.8462017204142,113.51367500939,89.4452624481267,31.0668026278289,68.554279660584,73.4558423264515,157.512148621167,78.8017225851877,36.2699910291707,67.4832665039745,54.2636384170521,51.4108885395815,65.2805152695365,122.498867957932
"Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales.Leptotrichiaceae.Leptotrichia",55.6775729709758,14.8200423429781,189.45087488037,196.627369329319,16.1971266581695,132.023531489017,301.115142718916,53.9691012068914,71.9958843665288,165.133091349062,10.8462017204142,113.51367500939,89.4452624481267,30.4959918100355,68.5304346937455,58.5912364556682,157.491256753296,64.8108349298358,36.2104432827049,67.4714961667935,54.2075036186897,51.4108885395815,65.2805152695365,122.422604071266
"Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales.Leptotrichiaceae.LeptotrichiaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales.Leptotrichiaceae.Sneathia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Fusobacteria.Fusobacteria.Fusobacteriales.Leptotrichiaceae.Streptobacillus",0,9.33662667607622,0,0,0,0,0,0,0,0,0,0,0,0,0,11.7223281712629,0,7.18170244469552,0,0,0,0,0,0
"Bacteria.Lentisphaerae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.62402944906734,0,0,0,0,0
"Bacteria.Lentisphaerae.Lentisphaeria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.62402944906734,0,0,0,0,0
"Bacteria.Lentisphaerae.Lentisphaeria.Victivallales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.62402944906734,0,0,0,0,0
"Bacteria.Lentisphaerae.Lentisphaeria.Victivallales.Victivallaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.62402944906734,0,0,0,0,0
"Bacteria.Lentisphaerae.Lentisphaeria.Victivallales.Victivallaceae.Victivallis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.62402944906734,0,0,0,0,0
"Bacteria.Proteobacteria",818.101112525145,894.142554693013,1432.88972354141,595.790776849273,1134.68563613472,1405.67139383141,1180.19593613933,871.489214163353,1692.55426502305,2852.08711433757,1099.46139139552,1343.19834738963,2321.44858076907,1146.57243040266,1856.90890882025,1245.15304393578,722.022953596774,1538.78272829985,3449.88245120178,1360.59212642912,1215.3090287477,797.991034442608,1354.33265690389,559.071487179837
"Bacteria.Proteobacteria.Alphaproteobacteria",0,4.94001411432604,0,0,0,0,0,0,0,0,0,0,0,0,0.5961241709616,0,1.67134942962216,0,2.08417112630309,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.AlphaproteobacteriaU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.AlphaproteobacteriaU.AlphaproteobacteriaUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.AlphaproteobacteriaU.AlphaproteobacteriaUU.AlphaproteobacteriaUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae.Brevundimonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae.Phenylobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5961241709616,0,0.41783735740554,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Aurantimonadaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Aurantimonadaceae.Aurantimonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Beijerinckiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Beijerinckiaceae.Beijerinckia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Beijerinckiaceae.BeijerinckiaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Bradyrhizobiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Bradyrhizobiaceae.Afipia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Bradyrhizobiaceae.Bradyrhizobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Hyphomicrobiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Hyphomicrobiaceae.Hyphomicrobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Methylobacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41783735740554,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Methylobacteriaceae.Methylobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41783735740554,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Phyllobacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Phyllobacteriaceae.Phyllobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Rhizobiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Rhizobiaceae.Rhizobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.RhizobialesU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.RhizobialesU.RhizobialesUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Xanthobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5961241709616,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Xanthobacteraceae.Xanthobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47689933676928,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhodobacterales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhodobacterales.Rhodobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhodobacterales.Rhodobacteraceae.Paracoccus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Rhodobacterales.Rhodobacteraceae.Rhodobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales",0,4.94001411432604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25351207221662,0,1.08268629937823,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae",0,4.94001411432604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25351207221662,0,1.08268629937823,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae.Novosphingobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae.Sphingobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01231168991864,0,0,0,0,0
"Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae.Sphingomonas",0,4.94001411432604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2367985779204,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria",300.838499117369,98.8002822865208,452.290579461529,180.542659651295,30.7654919764114,446.618752959494,492.726173197871,84.6261054427588,299.174894635826,1767.99758015729,128.346720358235,198.973093864172,1263.2423219597,245.827308332304,941.262182223237,298.883660666073,156.689009027078,388.273996659626,915.270516905373,655.156584718964,356.919081688161,89.6304954343727,139.162026334761,56.2207839518993
"Bacteria.Proteobacteria.Betaproteobacteria.BetaproteobacteriaU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.BetaproteobacteriaU.BetaproteobacteriaUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.BetaproteobacteriaU.BetaproteobacteriaUU.BetaproteobacteriaUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales",5.93594769900242,9.88002822865208,11.3508730746312,7.64844358159122,0,15.2388863474025,3.11562651185293,1.500915832381,0,9.95160314579552,0,0,1.23847286466637,4.23304259928031,3.36810156593304,11.258128056561,12.1047482440385,4.0690344025806,4.76381971726421,2.25990473873775,7.83080437156425,5.76178128876529,0.838789785030161,3.21261622582282
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,1.04554456724547,0,0,0.334269885924432,0.35818964811449,2.16537259875646,0,0.467789986353898,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae.AlcaligenaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae.Parasutterella",0,0,0,0,0,0,0,0,0,0,0,0,0,0.565159225538092,0,0,0,0.35818964811449,2.16537259875646,0,0.467789986353898,0,0,0
